id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_webhook_line,access_integration_webhook_line,model_integration_webhook_line,,1,1,1,1
access_sale_integration,access_sale_integration,model_sale_integration,,1,1,1,1
access_sale_integration_file,access_sale_integration_file,model_sale_integration_file,,1,1,1,1
access_sale_integration_input_file,access_sale_integration_input_file,model_sale_integration_input_file,,1,1,1,1
access_sale_integration_api_field,access_sale_integration_api_field,model_sale_integration_api_field,,1,1,1,1
access_sale_order_fields,access_sale_order_fields,model_sale_order_fields,,1,1,1,1
access_integration_workflow_pipeline,access_integration_workflow_pipeline,model_integration_workflow_pipeline,,1,1,1,1
access_integration_workflow_pipeline_line,access_integration_workflow_pipeline_line,model_integration_workflow_pipeline_line,,1,1,1,1

access_integration_account_tax_group_external,access_integration_account_tax_group_external,model_integration_account_tax_group_external,,1,1,1,1
access_integration_account_tax_group_mapping,access_integration_account_tax_group_mapping,model_integration_account_tax_group_mapping,,1,1,1,1
access_integration_account_tax_external,access_integration_account_tax_external,model_integration_account_tax_external,,1,1,1,1
access_integration_account_tax_mapping,access_integration_account_tax_mapping,model_integration_account_tax_mapping,,1,1,1,1
access_integration_product_attribute_external,access_integration_product_attribute_external,model_integration_product_attribute_external,,1,1,1,1
access_integration_product_attribute_mapping,access_integration_product_attribute_mapping,model_integration_product_attribute_mapping,,1,1,1,1
access_integration_product_attribute_value_external,access_integration_product_attribute_value_external,model_integration_product_attribute_value_external,,1,1,1,1
access_integration_product_attribute_value_mapping,access_integration_product_attribute_value_mapping,model_integration_product_attribute_value_mapping,,1,1,1,1
access_integration_product_feature_external,access_integration_product_feature_external,model_integration_product_feature_external,,1,1,1,1
access_integration_product_feature_mapping,access_integration_product_feature_mapping,model_integration_product_feature_mapping,,1,1,1,1
access_integration_product_feature_value_external,access_integration_product_feature_value_external,model_integration_product_feature_value_external,,1,1,1,1
access_integration_product_feature_value_mapping,access_integration_product_feature_value_mapping,model_integration_product_feature_value_mapping,,1,1,1,1
access_integration_delivery_carrier_external,access_integration_delivery_carrier_external,model_integration_delivery_carrier_external,,1,1,1,1
access_integration_delivery_carrier_mapping,access_integration_delivery_carrier_mapping,model_integration_delivery_carrier_mapping,,1,1,1,1
access_integration_product_template_external,access_integration_product_template_external,model_integration_product_template_external,,1,1,1,1
access_integration_product_template_mapping,access_integration_product_template_mapping,model_integration_product_template_mapping,,1,1,1,1
access_integration_product_product_external,access_integration_product_product_external,model_integration_product_product_external,,1,1,1,1
access_integration_product_product_mapping,access_integration_product_product_mapping,model_integration_product_product_mapping,,1,1,1,1
access_integration_res_country_external,access_integration_res_country_external,model_integration_res_country_external,,1,1,1,1
access_integration_res_country_mapping,access_integration_res_country_mapping,model_integration_res_country_mapping,,1,1,1,1
access_integration_res_country_state_external,access_integration_res_country_state_external,model_integration_res_country_state_external,,1,1,1,1
access_integration_res_country_state_mapping,access_integration_res_country_state_mapping,model_integration_res_country_state_mapping,,1,1,1,1
access_integration_res_lang_external,access_integration_res_lang_external,model_integration_res_lang_external,,1,1,1,1
access_integration_res_lang_mapping,access_integration_res_lang_mapping,model_integration_res_lang_mapping,,1,1,1,1
access_integration_sale_order_payment_method_external,access_integration_sale_order_payment_method_external,model_integration_sale_order_payment_method_external,,1,1,1,1
access_integration_sale_order_payment_method_mapping,access_integration_sale_order_payment_method_mapping,model_integration_sale_order_payment_method_mapping,,1,1,1,1
access_integration_product_public_category_external,access_integration_product_public_category_external,model_integration_product_public_category_external,,1,1,1,1
access_integration_product_public_category_mapping,access_integration_product_public_category_mapping,model_integration_product_public_category_mapping,,1,1,1,1
access_integration_res_partner_external,access_integration_res_partner_external,model_integration_res_partner_external,,1,1,1,1
access_integration_res_partner_mapping,access_integration_res_partner_mapping,model_integration_res_partner_mapping,,1,1,1,1
access_integration_sale_order_external,access_integration_sale_order_external,model_integration_sale_order_external,,1,1,1,1
access_integration_sale_order_mapping,access_integration_sale_order_mapping,model_integration_sale_order_mapping,,1,1,1,1
access_integration_sale_order_sub_status_external,access_integration_sale_order_sub_status_external,model_integration_sale_order_sub_status_external,,1,1,1,1
access_integration_sale_order_sub_status_mapping,access_integration_sale_order_sub_status_mapping,model_integration_sale_order_sub_status_mapping,,1,1,1,1
access_integration_sale_order_line_external,access_integration_sale_order_line_external,model_integration_sale_order_line_external,,1,1,1,1
access_integration_sale_order_line_mapping,access_integration_sale_order_line_mapping,model_integration_sale_order_line_mapping,,1,1,1,1
access_product_ecommerce_field,access_product_ecommerce_field,model_product_ecommerce_field,,1,1,0,0
access_product_ecommerce_field_mapping,access_product_ecommerce_field_mapping,model_product_ecommerce_field_mapping,,1,1,1,1
access_sale_order_sub_status,access_sale_order_sub_status,model_sale_order_sub_status,,1,1,1,1
access_sale_order_payment_method,access_sale_order_payment_method,model_sale_order_payment_method,,1,1,1,1
access_product_image_public,product.image public,model_product_image,,1,0,0,0
access_product_public_category_public,product.category.public,model_product_public_category,,1,0,0,0
access_product_feature_public,product.feature.public,model_product_feature,,1,0,0,0
access_product_feature_value_public,product.feature.value.public,model_product_feature_value,,1,0,0,0
access_product_template_feature_line_public,product.template.feature.line.public,model_product_template_feature_line,,1,0,0,0
access_product_image_sale,product.image sale,model_product_image,sales_team.group_sale_manager,1,1,1,1
access_product_category_sales_manager,product.public.category manager,model_product_public_category,sales_team.group_sale_manager,1,1,1,1
access_product_feature_sale,product.feature.sale,model_product_feature,sales_team.group_sale_manager,1,1,1,1
access_product_feature_value_sale,product.feature.value.sale,model_product_feature_value,sales_team.group_sale_manager,1,1,1,1
access_product_template_feature_line_sale,product.template.feature.line.sale,model_product_template_feature_line,sales_team.group_sale_manager,1,1,1,1

access_import_stock_levels_wizard,access_import_stock_levels_wizard,model_import_stock_levels_wizard,,1,1,1,1
access_message_wizard,access_message_wizard,model_message_wizard,,1,1,1,1
access_external_integration_wizard,access_external_integration_wizard,model_external_integration_wizard,integration.group_integration_manager,1,1,1,1
access_external_integration_line,access_external_integration_line,model_external_integration_line,integration.group_integration_manager,1,1,1,1
